headline,url,source,published_at,sentiment_score,sentiment_label,source_type,latitude,longitude,country
Israel’s Netanyahu vows response to Iran after Houthi attack on airport,https://www.aljazeera.com/news/2025/5/4/missile-launched-from-yemen-hits-israels-ben-gurion-airport-in-tel-aviv,,,-0.23835,negative,,32.4279,53.688,Iran
"Israeli forces kill 24 in Gaza, attack rescuers as siege reaches 64 days",https://www.aljazeera.com/news/liveblog/2025/5/5/live-israeli-forces-kill-24-in-gaza-attack-rescuers-as-siege-continues,,,-0.41125,negative,,31.0461,34.8516,Israel
Trump says he will put 100% tariff on all foreign films,https://www.aljazeera.com/news/2025/5/5/trump-says-he-will-put-100-tariff-on-all-foreign-films,,,0.0,neutral,,,,
Putin expresses ‘hope’ that nuclear weapons will not be needed in Ukraine,https://www.aljazeera.com/news/2025/5/4/putin-expresses-hope-that-nuclear-weapons-will-not-be-needed-in-ukraine,,,-0.2202,negative,,,,
"Updates: Israel kills 40, ‘world complicit’ in starvation of Gaza children",https://www.aljazeera.com/news/liveblog/2025/5/4/live-israel-blocks-aid-piling-up-at-gazas-border-as-57-die-of-hunger,,,-0.77115,negative,,31.0461,34.8516,Israel
"The woman braving tigers, crocodiles and pirates in Bangladesh’s mangroves",https://www.aljazeera.com/features/longform/2025/5/4/the-woman-braving-tigers-crocodiles-and-pirates-in-bangladeshs-mangroves,,,0.0,neutral,,21.5126,55.9233,Oman
Trump faces backlash after posting AI image dressed as pope,https://www.aljazeera.com/news/2025/5/4/trump-faces-backlash-after-posting-ai-image-dressed-as-pope,,,-0.5,negative,,,,
Israel calling up tens of thousands of reservists to expand war on Gaza,https://www.aljazeera.com/news/2025/5/4/israel-calls-up-thousands-of-reservists-to-expand-war-on-gaza,,,-0.6909,negative,,31.0461,34.8516,Israel
Are Yemen’s non-Houthi groups seeking US support to attack the Houthis?,https://www.aljazeera.com/features/2025/5/4/are-the-houthis-opponents-in-yemen-seeking-us-support,,,-0.05135,neutral,,15.5527,48.5164,Yemen
Trump says ‘I don’t know’ when asked if he backs US due process rights,https://www.aljazeera.com/news/2025/5/4/trump-says-i-dont-know-when-asked-if-he-backs-us-due-process-rights,,,-0.0258,neutral,,,,
"Turkey can be counterbalance to Iranian, Russian influence with US support",https://www.jpost.com/opinion/article-852619,The Jerusalem Post,2025-05-04T23:31:18Z,0.4019,positive,NewsAPI,32.4279,53.688,Iran
Lesser spotted leopards in peril,https://www.bangkokpost.com/opinion/opinion/3017647/lesser-spotted-leopards-in-peril,Bangkok Post,2025-05-04T21:00:00Z,-0.4019,negative,NewsAPI,,,
Israel renews airstrikes in Syria as sectarian violence flares,https://www.longwarjournal.org/archives/2025/05/israel-renews-airstrikes-in-syria-as-sectarian-violence-flares.php,Longwarjournal.org,2025-05-04T20:46:07Z,-0.6249,negative,NewsAPI,34.8021,38.9968,Syria
Why I Wrote an Expert Report Against the UK Classing Hamas as a Terror Group,https://www.antiwar.com/blog/2025/05/04/why-i-wrote-an-expert-report-against-the-uk-classing-hamas-as-a-terror-group/,Antiwar.com,2025-05-04T20:15:55Z,-0.5267,negative,NewsAPI,,,
"Houthi drones drain billions from West as Red Sea chaos escalates, experts say",https://www.jpost.com/middle-east/article-852625,The Jerusalem Post,2025-05-04T18:41:59Z,-0.5719,negative,NewsAPI,,,
Lufthansa suspends Tel Aviv flights to May 6 after airport attack,https://www.thelocal.de/20250504/lufthansa-suspends-tel-aviv-flights-to-may-6-after-airport-attack,The Local Germany,2025-05-04T18:02:52Z,-0.4767,negative,NewsAPI,,,
Read the full transcript: President Donald Trump interviewed by 'Meet the Press' moderator Kristen Welker,https://www.nbcnews.com/politics/trump-administration/read-full-transcript-president-donald-trump-interviewed-meet-press-mod-rcna203514,NBC News,2025-05-04T16:00:40Z,0.0,neutral,NewsAPI,,,
Why is it so hard to stop the Houthis in the Middle East? – analysis,https://www.jpost.com/middle-east/article-852579,The Jerusalem Post,2025-05-04T13:24:03Z,-0.5155,negative,NewsAPI,,,
The fine line between truth and misinformation: What to know before you hit ‘share’,https://www.jpost.com/business-and-innovation/all-news/article-852558,The Jerusalem Post,2025-05-04T11:31:15Z,0.2023,positive,NewsAPI,,,
Reclaiming our peoplehood: How to prepare Jewish youth for the future,https://www.jpost.com/opinion/article-852543,The Jerusalem Post,2025-05-04T10:25:09Z,0.0,neutral,NewsAPI,,,
How South Korea Can Grow as a Nonconfrontational Powerhouse,https://nationalinterest.org/blog/korea-watch/how-south-korea-can-grow-as-a-nonconfrontational-powerhouse,The National Interest ,2025-05-04T09:13:00Z,0.0,neutral,NewsAPI,,,
Israeli airport hit by Houthi missile: Live Updates,https://www.rt.com/news/616721-israel-houthi-missile-airport/,RT,2025-05-04T08:59:55Z,0.0,neutral,NewsAPI,31.0461,34.8516,Israel
Valtonen: Timing crucial in recognition of Palestine,https://yle.fi/a/74-20159569,YLE News,2025-05-04T08:53:04Z,0.0,neutral,NewsAPI,31.9522,35.2332,Palestine
IDF Preparing to Mobilize Tens of Thousands of Reservists in Next 48 Hours - Reports,https://sputnikglobe.com/20250504/idf-preparing-to-mobilize-tens-of-thousands-of-reservists-in-next-48-hours---reports-1121975586.html,Sputnikglobe.com,2025-05-04T04:41:34Z,0.0,neutral,NewsAPI,,,
Zelensky claims Trump ‘sees things differently’ after Vatican meeting,https://www.rt.com/russia/616715-zelensky-reflecting-trump-meeting/,RT,2025-05-04T03:40:46Z,0.0,neutral,NewsAPI,,,
Alexandria Ocasio-Cortez Heckled at New York City Event,https://www.newsweek.com/alexandria-ocasio-cortez-heckled-new-york-city-event-2067705,Newsweek,2025-05-03T20:26:28Z,0.0,neutral,NewsAPI,,,
Houthis maintain pressure on Israel as US launches more strikes on Yemen,https://www.aljazeera.com/news/2025/5/3/houthis-maintain-pressure-on-israel-as-us-launches-more-strikes-on-yemen,Al Jazeera English,2025-05-03T19:40:14Z,-0.6115,negative,NewsAPI,31.0461,34.8516,Israel
"Yemen appoints new prime minister after cabinet resigned, council says",https://www.jpost.com/breaking-news/article-852483,The Jerusalem Post,2025-05-03T18:23:37Z,-0.25,negative,NewsAPI,15.5527,48.5164,Yemen
Pentagon Salivates Over ‘Expensive’ Weapons While China Races Into Future With Iron Grip Over Cheap Drone Tech,https://dailycaller.com/2025/05/03/pentagon-expensive-weapons-china-iron-grip-drone-tech/,The Daily Caller,2025-05-03T14:34:18Z,-0.4404,negative,NewsAPI,,,
FO° Podcasts: Iran’s Axis of Resistance Is Now in Shambles. What Next?,https://www.fairobserver.com/podcasts/fo-podcasts-irans-axis-of-resistance-is-now-in-shambles-what-next/,Fair Observer,2025-05-03T14:00:34Z,0.0,neutral,NewsAPI,32.4279,53.688,Iran
"Truth, Myth or Both? Getting History Right in Battle of Britain",https://www.steynonline.com/15260/truth-myth-or-both-getting-history-right-in,Steynonline.com,2025-05-03T14:00:00Z,-0.0772,neutral,NewsAPI,,,
So North Koreans fought for Russia. What does that change?,https://www.rt.com/news/616690-north-koreans-russia-kursk/,RT,2025-05-03T13:30:53Z,-0.3744,negative,NewsAPI,,,
"The Middle East 2025: The Good, the Bad and the Tragically Ugly",https://www.fairobserver.com/world-news/middle-east-news/the-middle-east-2025-the-good-the-bad-and-the-tragically-ugly/,Fair Observer,2025-05-03T13:23:14Z,-0.8225,negative,NewsAPI,,,
The Fifth Floor: Education against the odds,https://www.bbc.co.uk/programmes/p0l7p72c,BBC News,2025-05-03T12:30:00Z,0.0,neutral,NewsAPI,,,
Houthis show persistence amid ongoing US strikes,https://www.jpost.com/middle-east/article-852448,The Jerusalem Post,2025-05-03T09:06:30Z,-0.3612,negative,NewsAPI,,,
Lawfare Archive: Greg Johnsen and Scott Anderson on the Fight Against the Houthis,https://shows.acast.com/lawfare/episodes/lawfare-archive-greg-johnsen-and-scott-anderson-on-the-fight,Acast.com,2025-05-03T09:00:00Z,-0.3818,negative,NewsAPI,,,
"EU President Should Be Tried for Complicity in Israel’s War Crimes, Says Top UN Expert on Palestine",https://theintercept.com/2025/05/03/eu-israel-palestine-war-crimes-accountability/,The Intercept,2025-05-03T08:00:00Z,-0.4767,negative,NewsAPI,31.0461,34.8516,Israel
Checkout: A Mossad spy parody movie worth watching,https://www.jpost.com/israel-news/culture/article-852289,The Jerusalem Post,2025-05-03T02:43:38Z,0.2263,positive,NewsAPI,,,
Silent Genocide: Ethnic Cleansing Taking Place Right Now in Syria,https://www.globalresearch.ca/silent-genocide-ethnic-cleansing-taking-place-right-now-in-syria/5885863,Globalresearch.ca,2025-05-03T00:15:46Z,0.0,neutral,NewsAPI,34.8021,38.9968,Syria
How crypto has increased the Trump family's net worth,https://www.cbsnews.com/news/trump-family-net-worth-crypto-investments/,CBS News,2025-05-02T23:41:20Z,0.4588,positive,NewsAPI,,,
Illinois man sentenced to 53 years for hate-crime murder of 6-year-old Muslim boy,https://www.israelnationalnews.com/news/407769,Israelnationalnews.com,2025-05-02T22:16:22Z,-0.7003,negative,NewsAPI,,,
"'Hamas can be defeated in few weeks,' former Israeli Ground Forces Commander says",https://www.jpost.com/israel-news/article-852418,The Jerusalem Post,2025-05-02T21:16:42Z,-0.4767,negative,NewsAPI,31.0461,34.8516,Israel
Shari Redstone’s Impossible Choice: She Can’t Save Both ‘60 Minutes’ and Paramount Global,https://variety.com/2025/tv/news/shari-redstone-impossible-choice-60-minutes-paramount-1236384851/,Variety,2025-05-02T20:54:42Z,0.4939,positive,NewsAPI,,,
Daily Press Briefing by the Office of the Spokesperson for the Secretary-General,https://press.un.org/en/2025/db250502.doc.htm,UN News,2025-05-02T20:15:17Z,0.0,neutral,NewsAPI,,,
'Not happy': Marjorie Taylor Greene hits GOP leaders with list of furious complaints,https://www.rawstory.com/marjorie-taylor-greene-2671883273/,Raw Story,2025-05-02T19:36:43Z,-0.7506,negative,NewsAPI,,,
Foreign Aid Cuts Anywhere Threaten Security And Prosperity Everywhere,https://www.forbes.com/sites/unicefusa/2025/05/02/foreign-aid-cuts-anywhere-threaten-security-and-prosperity-everywhere/,Forbes,2025-05-02T19:34:06Z,-0.34,negative,NewsAPI,,,
A Middle Eastern Firm Is Making a $2 Billion Investment Using Trump’s Crypto,https://gizmodo.com/a-middle-eastern-firm-is-making-a-2-billion-investment-using-trumps-crypto-2000597454,Gizmodo.com,2025-05-02T18:55:30Z,0.0,neutral,NewsAPI,,,
John Lithgow on JK Rowling's trans stance backlash,https://news.sky.com/story/john-lithgow-on-jk-rowlings-trans-stance-backlash-shes-handled-it-fairly-gracefully-13360057,Sky.com,2025-05-02T17:00:00Z,0.3885,positive,NewsAPI,,,
"With Trump back in office, more nations expected to join Abraham Accords",https://www.wnd.com/2025/05/with-trump-back-in-office-more-nations-expected-to-join-abraham-accords/,Wnd.com,2025-05-02T16:59:51Z,0.296,positive,NewsAPI,,,
Trump's Middle East Business Surge Prompts Conflict of Interest Attacks,https://biztoc.com/x/8e8542292378dc56,Biztoc.com,2025-05-02T15:55:49Z,-0.296,negative,NewsAPI,,,
Trump's Middle East Business Surge Prompts Conflict of Interest Attacks,https://www.newsweek.com/trump-uae-business-crypto-conflict-interest-gulf-middle-east-2067322,Newsweek,2025-05-02T15:45:42Z,-0.296,negative,NewsAPI,,,
Who will be pope? Meet some possible contenders,https://www.pbs.org/newshour/world/who-will-be-pope-meet-some-possible-contenders,PBS,2025-05-02T14:45:36Z,0.0,neutral,NewsAPI,,,
MAGA + MIGA = MEGA: Dynamics of PM Modi’s Visit to the US,https://www.fairobserver.com/politics/maga-miga-mega-dynamics-of-pm-modis-visit-to-the-us/,Fair Observer,2025-05-02T14:40:27Z,0.2732,positive,NewsAPI,,,
The Trump Administration Is Hiding American Casualties of War,https://theintercept.com/2025/05/02/trump-yemen-war-us-casualties-death-toll/,The Intercept,2025-05-02T14:39:49Z,-0.7269,negative,NewsAPI,,,
The Last (Michael) Waltz,https://www.thenation.com/article/politics/michael-waltz-demotion-trump/,Thenation.com,2025-05-02T14:25:20Z,0.0,neutral,NewsAPI,,,
"US Travel Warnings for Middle East, Asia Amid Iran Tensions",https://www.newsweek.com/middle-east-asia-iran-nuclear-talks-donald-trump-travel-warnings-2067229,Newsweek,2025-05-02T14:18:35Z,-0.5994,negative,NewsAPI,32.4279,53.688,Iran
The case for chaos: Why Israel must avoid another Gaza containment policy,https://www.jpost.com/opinion/article-852296,The Jerusalem Post,2025-05-02T13:56:55Z,-0.7096,negative,NewsAPI,31.0461,34.8516,Israel
List of National Security Adviser Options as Marco Rubio Fills In,https://www.newsweek.com/who-national-security-adviser-mike-waltz-marco-rubio-2067166,Newsweek,2025-05-02T11:44:26Z,0.34,positive,NewsAPI,,,
CAM: Failure to address antisemitism endangering Jewish life globally,https://www.israelnationalnews.com/news/407746,Israelnationalnews.com,2025-05-02T11:01:33Z,-0.5106,negative,NewsAPI,,,
Links 5/2/2025,https://www.nakedcapitalism.com/2025/05/links-5-2-2025.html,Nakedcapitalism.com,2025-05-02T10:55:50Z,0.0,neutral,NewsAPI,,,
Hawaii Marines field new weapons in the Philippines | Honolulu Star-Advertiser,https://www.staradvertiser.com/2025/05/02/hawaii-news/isle-marines-field-new-weapons-in-the-philippines/,Honolulu Star-Advertiser,2025-05-02T10:11:09Z,-0.4404,negative,NewsAPI,,,
Radware Launches New Cloud Security Service Centers in India and Kenya,https://www.globenewswire.com/news-release/2025/05/02/3073134/8980/en/Radware-Launches-New-Cloud-Security-Service-Centers-in-India-and-Kenya.html,GlobeNewswire,2025-05-02T10:00:00Z,0.34,positive,NewsAPI,,,
"Global Press Freedom at 'all-time low' in 2025, RSF says",https://www.dw.com/en/global-press-freedom-at-all-time-low-in-2025-rsf-says/a-72411797,DW (English),2025-05-02T08:00:00Z,0.4767,positive,NewsAPI,,,
Shell plc First Quarter 2025 Interim Dividend,https://financialpost.com/globe-newswire/shell-plc-first-quarter-2025-interim-dividend,Financial Post,2025-05-02T06:06:24Z,0.0,neutral,NewsAPI,,,
Shell announces commencement of a share buyback programme,https://financialpost.com/globe-newswire/shell-announces-commencement-of-a-share-buyback-programme-13,Financial Post,2025-05-02T06:06:10Z,0.296,positive,NewsAPI,,,
Shell announces commencement of a share buyback programme,https://www.globenewswire.com/news-release/2025/05/02/3073022/0/en/Shell-announces-commencement-of-a-share-buyback-programme.html,GlobeNewswire,2025-05-02T06:03:00Z,0.296,positive,NewsAPI,,,
Shell plc First Quarter 2025 Interim Dividend,https://www.globenewswire.com/news-release/2025/05/02/3073021/0/en/Shell-plc-First-Quarter-2025-Interim-Dividend.html,GlobeNewswire,2025-05-02T06:02:00Z,0.0,neutral,NewsAPI,,,
Shell plc publishes first quarter 2025 press release,https://financialpost.com/globe-newswire/shell-plc-publishes-first-quarter-2025-press-release,Financial Post,2025-05-02T06:01:22Z,0.0,neutral,NewsAPI,,,
Shell plc publishes first quarter 2025 press release,https://www.globenewswire.com/news-release/2025/05/02/3073020/0/en/Shell-plc-publishes-first-quarter-2025-press-release.html,GlobeNewswire,2025-05-02T06:01:00Z,0.0,neutral,NewsAPI,,,
"Fishtown, Philadelphia Is Still America’s Hottest New Neighborhood",https://www.forbes.com/sites/petertaylor/2025/05/02/fishtown-philadelphia-is-still-americas-hottest-new-neighborhood/,Forbes,2025-05-02T04:00:45Z,0.0,neutral,NewsAPI,,,
Irish Travel Retailer ARI In Expansionist Mode As It Tops $1.6 Billion,https://www.forbes.com/sites/kevinrozario/2025/05/01/irish-travel-retailer-ari-in-expansionist-mode-as-it-tops-16-billion/,Forbes,2025-05-02T03:58:40Z,0.5106,positive,NewsAPI,,,
