headline,url,sentiment_score,sentiment_label,published_at,source
Hamas ‘loses contact’ with group holding captive after Israeli strike,https://www.aljazeera.com/news/liveblog/2025/4/15/live-israel-hamas-say-negotiations-underway-as-israel-attacks-gaza-tents,-0.128,neutral,,
Trump issues Harvard tax threat after university defies demands,https://www.aljazeera.com/news/liveblog/2025/4/15/trump-live-china-accuses-us-spies-of-cyberattacks-as-tariff-war-flares,-0.5267,negative,,
LIVE: Borussia Dortmund vs Barcelona – UEFA Champions League quarterfinal,https://www.aljazeera.com/sports/liveblog/2025/4/15/live-borussia-dortmund-vs-barcelona-uefa-champions-league-quarterfinal,0.5267,positive,,
Harvard’s $2.3bn gamble: What Trump demanded; how the university resisted,https://www.aljazeera.com/news/2025/4/15/harvards-2-3bn-gamble-what-trump-demanded-how-the-university-resisted,-0.2263,negative,,
Trump-China trade war: Which US companies could be worst hit,https://www.aljazeera.com/news/2025/4/15/trump-china-trade-war-which-us-companies-could-be-worst-hit,-0.8402,negative,,
"Iran ‘must stop and eliminate’ nuclear enrichment, says US envoy Witkoff",https://www.aljazeera.com/news/2025/4/15/iran-must-stop-and-eliminate-nuclear-enrichment-says-us-envoy-witkoff,-0.296,negative,,
Russian spy chief threatens Poland and Baltic States,https://www.aljazeera.com/news/2025/4/15/russian-spy-chief-threatens-poland-and-baltic-states,-0.3818,negative,,
Did US courts back Kilmar Abrego Garcia’s El Salvador deportation?,https://www.aljazeera.com/news/2025/4/15/did-us-courts-back-kilmar-abrego-garcias-el-salvador-deportation,0.0,neutral,,
Russia’s Putin open to Ukraine peace deal: US envoy,https://www.aljazeera.com/news/2025/4/15/us-envoy-witkoff-says-putin-open-to-permanent-peace-with-ukraine,0.5423,positive,,
"Why bonds, not stocks, could predict the next economic crisis in the US",https://www.aljazeera.com/economy/2025/4/15/why-bonds-not-stocks-could-predict-the-next-economic-crisis-in-the-us,-0.6249,negative,,
Alexandria Ocasio-Cortez Heckled at New York City Event,https://www.newsweek.com/alexandria-ocasio-cortez-heckled-new-york-city-event-2067705,0.0,neutral,2025-05-03T20:26:28Z,Newsweek
Houthis maintain pressure on Israel as US launches more strikes on Yemen,https://www.aljazeera.com/news/2025/5/3/houthis-maintain-pressure-on-israel-as-us-launches-more-strikes-on-yemen,-0.6115,negative,2025-05-03T19:40:14Z,Al Jazeera English
"Yemen appoints new prime minister after cabinet resigned, council says",https://www.jpost.com/breaking-news/article-852483,-0.25,negative,2025-05-03T18:23:37Z,The Jerusalem Post
Pentagon Salivates Over ‘Expensive’ Weapons While China Races Into Future With Iron Grip Over Cheap Drone Tech,https://dailycaller.com/2025/05/03/pentagon-expensive-weapons-china-iron-grip-drone-tech/,-0.4404,negative,2025-05-03T14:34:18Z,The Daily Caller
FO° Podcasts: Iran’s Axis of Resistance Is Now in Shambles. What Next?,https://www.fairobserver.com/podcasts/fo-podcasts-irans-axis-of-resistance-is-now-in-shambles-what-next/,0.0,neutral,2025-05-03T14:00:34Z,Fair Observer
"Truth, Myth or Both? Getting History Right in Battle of Britain",https://www.steynonline.com/15260/truth-myth-or-both-getting-history-right-in,-0.0772,neutral,2025-05-03T14:00:00Z,Steynonline.com
So North Koreans fought for Russia. What does that change?,https://www.rt.com/news/616690-north-koreans-russia-kursk/,-0.3744,negative,2025-05-03T13:30:53Z,RT
"The Middle East 2025: The Good, the Bad and the Tragically Ugly",https://www.fairobserver.com/world-news/middle-east-news/the-middle-east-2025-the-good-the-bad-and-the-tragically-ugly/,-0.8225,negative,2025-05-03T13:23:14Z,Fair Observer
The Fifth Floor: Education against the odds,https://www.bbc.co.uk/programmes/p0l7p72c,0.0,neutral,2025-05-03T12:30:00Z,BBC News
Houthis show persistence amid ongoing US strikes,https://www.jpost.com/middle-east/article-852448,-0.3612,negative,2025-05-03T09:06:30Z,The Jerusalem Post
Lawfare Archive: Greg Johnsen and Scott Anderson on the Fight Against the Houthis,https://shows.acast.com/lawfare/episodes/lawfare-archive-greg-johnsen-and-scott-anderson-on-the-fight,-0.3818,negative,2025-05-03T09:00:00Z,Acast.com
"EU President Should Be Tried for Complicity in Israel’s War Crimes, Says Top UN Expert on Palestine",https://theintercept.com/2025/05/03/eu-israel-palestine-war-crimes-accountability/,-0.4767,negative,2025-05-03T08:00:00Z,The Intercept
Checkout: A Mossad spy parody movie worth watching,https://www.jpost.com/israel-news/culture/article-852289,0.2263,positive,2025-05-03T02:43:38Z,The Jerusalem Post
Silent Genocide: Ethnic Cleansing Taking Place Right Now in Syria,https://www.globalresearch.ca/silent-genocide-ethnic-cleansing-taking-place-right-now-in-syria/5885863,0.0,neutral,2025-05-03T00:15:46Z,Globalresearch.ca
How crypto has increased the Trump family's net worth,https://www.cbsnews.com/news/trump-family-net-worth-crypto-investments/,0.4588,positive,2025-05-02T23:41:20Z,CBS News
Illinois man sentenced to 53 years for hate-crime murder of 6-year-old Muslim boy,https://www.israelnationalnews.com/news/407769,-0.7003,negative,2025-05-02T22:16:22Z,Israelnationalnews.com
"'Hamas can be defeated in few weeks,' former Israeli Ground Forces Commander says",https://www.jpost.com/israel-news/article-852418,-0.4767,negative,2025-05-02T21:16:42Z,The Jerusalem Post
Shari Redstone’s Impossible Choice: She Can’t Save Both ‘60 Minutes’ and Paramount Global,https://variety.com/2025/tv/news/shari-redstone-impossible-choice-60-minutes-paramount-1236384851/,0.4939,positive,2025-05-02T20:54:42Z,Variety
Daily Press Briefing by the Office of the Spokesperson for the Secretary-General,https://press.un.org/en/2025/db250502.doc.htm,0.0,neutral,2025-05-02T20:15:17Z,UN News
'Not happy': Marjorie Taylor Greene hits GOP leaders with list of furious complaints,https://www.rawstory.com/marjorie-taylor-greene-2671883273/,-0.7506,negative,2025-05-02T19:36:43Z,Raw Story
